[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  9%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 27%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface.dir/src/as2_usb_camera_interface.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_usb_camera_interface_node.dir/src/as2_usb_camera_interface_node.cpp.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX executable as2_usb_camera_interface_node[0m
[ 72%] [32m[1mLinking CXX static library libas2_usb_camera_interface.a[0m
[ 72%] Built target as2_usb_camera_interface
[ 72%] Built target as2_usb_camera_interface_node
[ 81%] [32m[1mLinking CXX static library libgtest.a[0m
[ 81%] Built target gtest
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_usb_camera_interface_as2_usb_camera_interface_gtest.dir/as2_usb_camera_interface_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_usb_camera_interface_as2_usb_camera_interface_gtest[0m
[100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
-- Install configuration: "Release"
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_720_info.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_1080_info.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide02_720_info.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/camera_info.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/config_file_default.yaml
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node
-- Set runtime path of "/home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node" to ""
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/lib/libas2_usb_camera_interface.a
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/ament_index/resource_index/package_run_dependencies/as2_usb_camera_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/ament_index/resource_index/parent_prefix_path/as2_usb_camera_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.bash
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.sh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.zsh
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.dsv
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/ament_index/resource_index/packages/as2_usb_camera_interface
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig-version.cmake
-- Installing: /home/ayush/challenge_multi_drone/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.xml
